_id;LookupCategoryId;Value;Value2;Value3;Image;Icon;IsActive;CreatedBy;DateCreated;ModifiedBy;DateModified
1;1;Other;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
2;2;Absa Bank Ltd;NULL;NULL;./assets/img/banks/icon/absa-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
3;2;African Bank Ltd;NULL;NULL;./assets/img/banks/icon/african-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
4;2;Albaraka Bank Limited;NULL;NULL;./assets/img/banks/icon/albaraka-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
5;2;Bidvest Bank Limited;NULL;NULL;./assets/img/banks/icon/bidvest-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
6;2;BoE Private Clients;NULL;NULL;./assets/img/banks/icon/boe-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
7;2;Capitec Bank Ltd;NULL;NULL;./assets/img/banks/icon/capitec-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
8;2;Discovery Bank Ltd;NULL;NULL;./assets/img/banks/icon/discovery-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
9;2;FirstRand Bank Ltd;NULL;NULL;./assets/img/banks/icon/fnb-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
10;2;Grindrod Bank;NULL;NULL;./assets/img/banks/icon/grindrod-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
11;2;Habib Overseas Bank Limited;NULL;NULL;./assets/img/banks/icon/habib-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
12;2;HBZ Bank Limited;NULL;NULL;./assets/img/banks/icon/hbz-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
13;2;Investec Bank Ltd;NULL;NULL;./assets/img/banks/icon/investec-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
14;2;Mercantile Bank Limited;NULL;NULL;./assets/img/banks/icon/mercantile-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
15;2;Nedbank Group Limited;NULL;NULL;./assets/img/banks/icon/ned-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
16;2;Rand Merchant Bank;NULL;NULL;./assets/img/banks/icon/rand-merchant-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
17;2;RMB Private Bank;NULL;NULL;./assets/img/banks/icon/rmb-private-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
18;2;Sasfin Bank Ltd;NULL;NULL;./assets/img/banks/icon/sasfin-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
19;2;South African Bank of Athens Limited;NULL;NULL;./assets/img/banks/icon/south-african-bank-of-athens-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
20;2;Standard Bank of SA Ltd;NULL;NULL;./assets/img/banks/icon/standard-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
21;2;Standard Chartered Bank Ltd;NULL;NULL;./assets/img/banks/icon/standard-chartered-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
22;2;Wesbank;NULL;NULL;./assets/img/banks/icon/wes-bank.png;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
23;3;Other;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
24;4;Administration;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
25;4;Business Development;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
26;4;Communications;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
27;4;Customer Services;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
28;4;Finance;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
29;4;General Services;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
30;4;Health and Safety;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
31;4;Human Resources;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
32;4;IT Support;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
33;4;Learning, Training and Development;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
34;4;Legal;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
35;4;Management;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
36;4;Manufacturing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
37;4;Marketing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
38;4;Operations;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
39;4;Other;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
40;4;Procurement;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
41;4;Research and Development;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
42;4;Sales;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
43;4;Transportation;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
44;5;Consultant;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
45;5;Freelancer;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
46;5;Indipendent Contractor;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
47;5;Other;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
48;5;Part-Time;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
49;5;Permanent;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
50;5;Seasonal;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
51;5;Temporary;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
52;6;Female;NULL;NULL;NULL;female;1;1;2021-04-08 20:32:50.820;NULL;NULL
53;6;Male;NULL;NULL;NULL;male;1;1;2021-04-08 20:32:50.820;NULL;NULL
54;6;Other;NULL;NULL;NULL;person;1;1;2021-04-08 20:32:50.820;NULL;NULL
55;7;Administrators;NULL;NULL;NULL;supervisor_account;1;1;2021-04-08 20:32:50.820;NULL;NULL
56;7;Clients;NULL;NULL;NULL;stream;1;1;2021-04-08 20:32:50.820;NULL;NULL
57;7;Employees;NULL;NULL;NULL;groups;1;1;2021-04-08 20:32:50.820;NULL;NULL
58;7;General;NULL;NULL;NULL;person;1;1;2021-04-08 20:32:50.820;NULL;NULL
59;7;Suppliers;NULL;NULL;NULL;reduce_capacity;1;1;2021-04-08 20:32:50.820;NULL;NULL
60;8;Abortion Policy/Anti-Abortion;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
61;8;Abortion Policy/Pro-Abortion Rights;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
62;8;Accountants;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
63;8;Advertising/Public Relations;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
64;8;Aerospace, Defense Contractors;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
65;8;Agribusiness;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
66;8;Agricultural Services & Products;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
67;8;Agriculture;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
68;8;Air Transport;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
69;8;Air Transport Unions;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
70;8;Airlines;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
71;8;Alcoholic Beverages;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
72;8;Alternative Energy Production & Services;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
73;8;Architectural Services;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
74;8;Attorneys/Law Firms;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
